Source: https://admin.lmx.ba/api/get-categories (all pages)
Root categories fetched: 23
Pages: 2

- Vozila (id=2, slug=vozila seq=1) [price_optional]
  - ATV / UTV / Quad (id=3693, slug=atv-utv-quad-1 seq=1) [price_optional]
  - Autobusi i minibusi (id=3429, slug=autobusi-i-minibusi seq=1) [price_optional]
  - Automobili (id=13, slug=automobili seq=1) [price_optional]
  - Radne mašine (id=3439, slug=radne-masine seq=1) [price_optional]
  - Motocikli (id=14, slug=motocikli seq=2) [price_optional]
  - Vozila za snijeg (id=3440, slug=vozila-za-snijeg seq=2) [price_optional]
  - Teretna i dostavna (id=15, slug=teretna-i-dostavna seq=3) [price_optional]
  - Kamp prikolice i kamping vozila (id=3432, slug=kamp-prikolice-i-kamping-vozila seq=4) [price_optional]
  - Nautika (id=16, slug=nautika seq=4) [price_optional]
  - Bicikli (id=1134, slug=bicikli seq=5) [price_optional]
  - Dijelovi i oprema (id=17, slug=dijelovi-i-oprema seq=6) [price_optional]
  - Poljoprivredna vozila i mašine (id=3435, slug=poljoprivredna-vozila-i-masine seq=7) [price_optional]
  - Prikolice i poluprikolice (id=3436, slug=prikolice-i-poluprikolice seq=8) [price_optional]
- Nekretnine (id=3, slug=nekretnine seq=2) [price_optional]
  - Garaže (id=25, slug=garaze) [price_optional]
  - Kuće (id=21, slug=kuce) [price_optional]
  - Poslovni prostori (id=23, slug=poslovni-prostori) [price_optional]
  - Skladišta i hale (id=27, slug=skladista-i-hale) [price_optional]
  - Smeštaj na dan (id=20, slug=smetaj-na-dan) [price_optional]
  - Sobe (id=24, slug=sobe) [price_optional]
  - Stanovi i Apartmani (id=19, slug=stanovi-i-apartmani) [price_optional]
  - Vikendice (id=22, slug=vikendice) [price_optional]
  - Zemljišta (id=26, slug=zemljista) [price_optional]
- Mobiteli (id=8, slug=mobiteli-i-oprema seq=3) [price_optional]
  - Bluetooth uređaji i dodaci (id=80, slug=bluetooth-uredjaji-i-dodaci) [price_optional]
    - Bluetooth adapteri i predajnici (id=1727, slug=bluetooth-adapteri-i-predajnici) [price_optional]
    - Bluetooth audio prijemnici (id=1728, slug=bluetooth-audio-prijemnici) [price_optional]
    - Bluetooth slušalice (Bubice) (id=1729, slug=bluetooth-slusalice-bubice) [price_optional]
    - Bluetooth slušalice (Naglavne) (id=1730, slug=bluetooth-slusalice-naglavne) [price_optional]
    - Bluetooth tastature i miševi (id=1731, slug=bluetooth-tastature-i-misevi) [price_optional]
    - Bluetooth zvučnici (id=1732, slug=bluetooth-zvucnici-1) [price_optional]
    - Handsfree uređaji za automobile (id=1733, slug=handsfree-uredaji-za-automobile) [price_optional]
    - Ostali bluetooth dodaci (id=1734, slug=ostali-bluetooth-dodaci) [price_optional]
    - Pametni privjesci za praćenje (id=1735, slug=pametni-privjesci-za-pracenje) [price_optional]
    - Pametni satovi i narukvice (id=1736, slug=pametni-satovi-i-narukvice) [price_optional]
    - Sportske bluetooth slušalice (id=1737, slug=sportske-bluetooth-slusalice) [price_optional]
  - Dijelovi i oprema za telefone i tablete (id=81, slug=dijelovi-i-oprema-za-telefone-i-tablete) [price_optional]
    - Alati za popravku telefona (id=1738, slug=alati-za-popravku-telefona) [price_optional]
    - Baterije za telefone i tablete (id=1739, slug=baterije-za-telefone-i-tablete) [price_optional]
    - Držači i stalci (Car & Desk) (id=1740, slug=drzaci-i-stalci-car-desk) [price_optional]
    - Ekran i staklo (LCD, Touchscreen) (id=1741, slug=ekran-i-staklo-lcd-touchscreen) [price_optional]
    - Futrole, maske i torbice (id=1742, slug=futrole-maske-i-torbice) [price_optional]
    - Kablovi, adapteri i konektori (id=1743, slug=kablovi-adapteri-i-konektori) [price_optional]
    - Memorijske kartice (id=1744, slug=memorijske-kartice) [price_optional]
    - Olovke za tablete (Stylus) (id=1745, slug=olovke-za-tablete-stylus) [price_optional]
    - Ostali rezervni dijelovi (id=1746, slug=ostali-rezervni-dijelovi) [price_optional]
    - Punjači (Kućni i auto) (id=1747, slug=punjaci-kucni-i-auto) [price_optional]
    - Slušalice i handsfree oprema (id=1748, slug=slusalice-i-handsfree-oprema) [price_optional]
    - Stakla i folije za zaštitu ekrana (id=1749, slug=stakla-i-folije-za-zastitu-ekrana) [price_optional]
    - Vanjske baterije (Power bank) (id=1750, slug=vanjske-baterije-power-bank) [price_optional]
  - eBook readeri (čitači elektronskih knjiga) (id=83, slug=ebook-readeri-citai-elektronskih-knjiga) [price_optional]
    - Amazon Kindle čitači (id=3211, slug=amazon-kindle-citaci seq=1) [price_optional]
    - Boox (Onyx) Android čitači (id=3212, slug=boox-onyx-android-citaci seq=2) [price_optional]
    - Čitači sa ekranom u boji (Color E-ink) (id=3213, slug=citaci-sa-ekranom-u-boji-color-e-ink seq=3) [price_optional]
    - Dodaci za čitače (Futrole, lampe, olovke) (id=3214, slug=dodaci-za-citace-futrole-lampe-olovke seq=4) [price_optional]
    - Kobo eBook čitači (id=3215, slug=kobo-ebook-citaci seq=5) [price_optional]
    - Large-format čitači (Ekran 10" i veći) (id=3216, slug=large-format-citaci-ekran-10-i-veci seq=6) [price_optional]
    - Oprema za punjenje i kablovi (id=3217, slug=oprema-za-punjenje-i-kablovi seq=7) [price_optional]
    - Ostali eBook čitači (id=3218, slug=ostali-ebook-citaci seq=8) [price_optional]
    - PocketBook čitači (id=3219, slug=pocketbook-citaci seq=9) [price_optional]
    - Polovni i reparirani eBook čitači (id=3220, slug=polovni-i-reparirani-ebook-citaci seq=10) [price_optional]
    - Remarkable i digitalne bilježnice (id=3221, slug=remarkable-i-digitalne-biljeznice seq=11) [price_optional]
    - Vodootporni eBook čitači (id=3222, slug=vodootporni-ebook-citaci seq=12) [price_optional]
    - Zaštitne folije i stakla za čitače (id=3223, slug=zastitne-folije-i-stakla-za-citace seq=13) [price_optional]
  - Mobiteli (id=77, slug=mobiteli) [price_optional]
  - Ostalo (id=84, slug=ostalo-4) [price_optional]
    - Alati za popravku mobitela (id=3195, slug=alati-za-popravku-mobitela seq=1) [price_optional]
    - Baterije za mobitele (id=3196, slug=baterije-za-mobitele seq=2) [price_optional]
    - Bluetooth adapteri i transmiteri (id=3197, slug=bluetooth-adapteri-i-transmiteri seq=3) [price_optional]
    - Čitači memorijskih kartica (id=3198, slug=citaci-memorijskih-kartica seq=4) [price_optional]
    - Držači i stalci za mobitele (id=3199, slug=drzaci-i-stalci-za-mobitele seq=5) [price_optional]
    - Gimbali i stabilizatori za snimanje (id=3200, slug=gimbali-i-stabilizatori-za-snimanje seq=6) [price_optional]
    - Memorijske kartice (MicroSD) (id=3201, slug=memorijske-kartice-microsd seq=7) [price_optional]
    - Olovke za ekrane (Stylus pen) (id=3202, slug=olovke-za-ekrane-stylus-pen seq=8) [price_optional]
    - Ostali nepomenuti dodaci (id=3203, slug=ostali-nepomenuti-dodaci seq=9) [price_optional]
    - Polovni i oštećeni mobiteli za dijelove (id=3204, slug=polovni-i-osteceni-mobiteli-za-dijelove seq=10) [price_optional]
    - Pomoćni objektivi za kamere mobitela (id=3205, slug=pomocni-objektivi-za-kamere-mobitela seq=11) [price_optional]
    - Rezervni dijelovi (Ekrani, flet kablovi, kućišta) (id=3206, slug=rezervni-dijelovi-ekrani-flet-kablovi-kucista seq=12) [price_optional]
    - SIM kartice i dopune (Top-up) (id=3207, slug=sim-kartice-i-dopune-top-up seq=13) [price_optional]
    - Sredstva za čišćenje ekrana (id=3208, slug=sredstva-za-ciscenje-ekrana-1 seq=14) [price_optional]
    - VR naočale za mobitele (id=3209, slug=vr-naocale-za-mobitele seq=15) [price_optional]
    - Zvučnici i eksterni mikrofon za mobitele (id=3210, slug=zvucnici-i-eksterni-mikrofon-za-mobitele seq=16) [price_optional]
  - Pametni satovi (Smartwatch) (id=79, slug=pametni-satovi-smartwatch) [price_optional]
  - PDA i Pocket PC uređaji (id=82, slug=pda-i-pocket-pc-uredjaji) [price_optional]
    - Alati za servisiranje i otvaranje (id=3224, slug=alati-za-servisiranje-i-otvaranje seq=1) [price_optional]
    - Baterije za PDA i Pocket PC (id=3225, slug=baterije-za-pda-i-pocket-pc seq=2) [price_optional]
    - Docking stanice i baze za punjenje (id=3226, slug=docking-stanice-i-baze-za-punjenje seq=3) [price_optional]
    - Industrijski PDA uređaji (Barkod skeneri) (id=3227, slug=industrijski-pda-uredaji-barkod-skeneri seq=4) [price_optional]
    - Memorijske kartice (CF, SD, MMC) (id=3228, slug=memorijske-kartice-cf-sd-mmc seq=5) [price_optional]
