Source: /tmp/laravel-admin-remote-check-yKrj3O/public/categories_and_sub_custom_field_demo.sql
Total categories: 250
Root categories: 20

- Home appliances (id=15, slug=home-appliances seq=1)
  - Refrigerators & Freezers (id=101, slug=refrigerators-freezers seq=1)
  - Air Conditioners (id=102, slug=air-conditioners seq=2)
  - Washing Machines (id=105, slug=washing-machines seq=3)
  - Water Coolers (id=106, slug=water-coolers seq=4)
  - Blenders & Juicers (id=107, slug=blenders-juicers seq=5)
  - Dishwashers (id=111, slug=dishwashers seq=6)
  - Fryers (id=116, slug=fryers seq=7)
  - Hot Plates & Grills (id=117, slug=hot-plates-grills seq=8)
  - Other (id=212, slug=other-2 seq=9)
- Furniture, Home & Garden (id=18, slug=furniture-home-garden seq=2)
  - Curtains & Blinds (id=152, slug=curtains-blinds)
  - Furniture (id=153, slug=furniture)
  - Garden & Outdoor (id=155, slug=garden-outdoor)
  - Other (id=214, slug=other-4)
  - Rugs & Carpets (id=157, slug=rugs-carpets)
- Clothing & Accessories (id=19, slug=clothing-accessories seq=3)
  - Bags & Wallets (id=163, slug=bags-wallets)
  - Clothing (id=162, slug=clothing)
  - Make up & Skin Care (id=167, slug=make-up-skin-care)
  - Other (id=215, slug=other-5)
  - Shoes (id=148, slug=shoes)
  - Woman's Accessories (id=165, slug=womans-accessories)
- Pets (id=398, slug=pets seq=4)
  - Birds (id=401, slug=birds)
  - Cats (id=400, slug=cats)
  - Dogs (id=399, slug=dogs)
  - Fish (id=402, slug=fish)
  - Horses (id=403, slug=horses)
  - Others (id=405, slug=others-2)
  - Pet Accessories (id=404, slug=pet-accessories)
- Cars & Vehicles (id=104, slug=cars-vehicles seq=5)
  - Motorcycles and Scooters (id=131, slug=motorcycles-and-scooters seq=0)
    - BMW (id=140, slug=bmw)
    - KTM (id=139, slug=ktm)
    - Suzuki (id=142, slug=suzuki)
    - TVS (id=141, slug=tvs)
  - Heavy Vehicles (id=132, slug=heavy-vehicles seq=1)
    - Buses (id=144, slug=buses)
    - Forklifts (id=145, slug=forklifts)
    - Trucks (id=143, slug=trucks)
  - Auto Accessories & Parts (id=133, slug=auto-accessories-parts seq=2)
  - Cars (id=130, slug=cars seq=3)
    - Abarth (id=134, slug=abarth)
    - Alfa Romeo (id=135, slug=alfa-romeo)
    - Audi (id=137, slug=audi)
    - BMW (id=138, slug=bmw-1)
  - Other (id=218, slug=other seq=4)
- Electronics (id=11, slug=electronics seq=6)
  - Headphones (id=13, slug=headphones seq=0)
  - Speakers (id=16, slug=speakers seq=1)
  - VR Headsets (id=36, slug=vr-headsets seq=2)
  - Home Theater (id=14, slug=home-theater seq=3)
  - Televisions (id=90, slug=televisions seq=4)
  - Smart Watches (id=91, slug=smart-watches seq=5)
  - Other (id=211, slug=other-1 seq=6)
- Cameras & Imaging (id=21, slug=cameras-imaging seq=7)
- Jewelry & Watches (id=20, slug=jewelry-watches seq=8)
  - Men's Watches (id=160, slug=mens-watches)
  - Other (id=216, slug=other-6)
  - Women (id=159, slug=women)
  - Women's Watches (id=161, slug=womens-watches)
- Property (id=219, slug=property seq=9)
